# JLPT N5 Nouns;;
* 文法;Noun;Meaning
赤;akaあか;red, crimson, scarlet
秋;akiあき;autumn, fall
飴;ameあめ;candy
雨;ameあめ;rain
姉;aneあね;older sister, elder sister
兄;aniあに;elder brother, older brother
青;aoあお;blue, azure
アパート;apaato;apartment
朝;asaあさ;morning
朝ご飯;asagohanあさごはん;breakfast
明後日;asatteあさって;day after tomorrow
足;ashiあし;foot, leg, paw, arm
明日;ashitaあした;tomorrow
頭;atamaあたま;head
後;atoあと;behind, after, remainder, left, also
晩ご飯;bangohanばんごはん;dinner, evening meal
番号;bangouばんごう;number
バス;basu;bus
バター;bataa;butter
ベッド;beddo;bed
勉強;benkyouべんきょう;to study
ボールペン;boorupen;ball-point pen
ボタン;botan;button
帽子;boushiぼうし;hat, cap
文章;bunshouぶんしょう;sentence
豚肉;butanikuぶたにく;pork
病院;byouinびょういん;hospital
病気;byoukiびょうき;illness, disease, sickness
茶色;chairoちゃいろ;brown
茶碗;chawanちゃわん;rice bowl, tea cup, teacup
父;chichiちち;father
地下鉄;chikatetsuちかてつ;subway, underground train
地図;chizuちず;map
台所;daidokoroだいどころ;kitchen
大学;daigakuだいがく;university, college
出口;deguchiでぐち;exit, gateway, way out
電気;denkiでんき;electricity
電車;denshaでんしゃ;train, electric train
電話;denwaでんわ;telephone (call / device)l, phone call
デパート;depaato;department store
ドア;doa;door
どなた;donata;who
動物;doubutsuどうぶつ;animal
土曜日;doyoubiどようび;Saturday
絵;eえ;picture
ええ;ee;yes, that is correct, right
映画;eigaえいが;movie, film
映画館;eigakanえいがかん;movie theater, cinema
英語;eigoえいご;English language
駅;ekiえき;station
鉛筆;enpitsuえんぴつ;pencil
エレベーター;erebeetaa;elevator
フィルム;firumu;film
フォーク;fooku;fork
服;fukuふく;clothes
二人;futariふたり;two people, pair, couple
二つ;futatsuふたつ;two, 2
二日;futsukaふつか;the second day of the month / 2 days
封筒;fuutouふうとう;envelope
冬;fuyuふゆ;winter
外国;gaikokuがいこく;foreign country
外国人;gaikokujinがいこくじん;foreigner, foreign citizen, foreign national, alien, non-Japanese
学校;gakkouがっこう;school
学生;gakuseiがくせい;student
玄関;genkanげんかん;entrance
元気;genkiげんき;lively, full of spirit, energetic, healthy
月曜日;getsuyoubiげつようび;Monday
銀行;ginkouぎんこう;bank
ギター;gitaa;guitar
五;goご;five, 5
午後;gogoごご;afternoon, p.m.
ご飯;gohanごはん;cooked rice, meal
午前;gozenごぜん;morning, a.m.
グラム;guramu;gram
牛肉;gyuunikuぎゅうにく;beef
牛乳;gyuunyuuぎゅうにゅう;(cow's) milk
歯;haは;tooth
八;hachiはち;eight: 8
葉書;hagakiはがき;postcard
母;hahaはは;mother
はい;hai;yes, that is correct
灰皿;haizaraはいざら;ashtray
箱;hakoはこ;box, crate
半;hanはん;half, semi-, half-past
花;hanaはな;flower
鼻;hanaはな;nose
話;hanashiはなし;talk, speech, chat, conversation
半分;hanbunはんぶん;half
ハンカチ;hankachi;handkerchief
晴れ;hareはれ;clear weather
春;haruはる;spring, springtime
箸;hashiはし;chopsticks
橋;hashiはし;bridge
二十歳;hatachiはたち;20 years old, twenty years old
二十日;hatsukaはつか;twentieth day of the month / 20 days
辺;henへん;area
下手;hetaへた;unskillful, poor, awkward
部屋;heyaへや;room
左;hidariひだり;left, left hand side
東;higashiひがし;east
飛行機;hikoukiひこうき;airplane, aircraft
暇;himaひま;free time
昼;hiruひる;noon, midday, daytime, lunch
昼ご飯;hirugohanひるごはん;lunch
人;hitoひと;person, human
一人;hitoriひとり;one person, alone, single
一つ;hitotsuひとつ;one thing, only
ほか;hoka;other (place, thing, person), the rest
本;honほん;book, volume, script
本棚;hondanaほんだな;bookshelf, bookcase
本当;hontouほんとう;truth, reality, actuality, fact
ホテル;hoteru;hotel
百;hyakuひゃく;100, hundred
一;ichiいち;one, best, first, foremost, start
一番;ichibanいちばん;number one, first, 1st, first place, best, most
一日;ichinichiいちにち;one day, all day
家;ieいえ;house, residence, family
池;ikeいけ;pond
いくら;ikura;how much?, how many?
今;imaいま;now, the present time, soon
意味;imiいみ;meaning, significance, sense
妹;imoutoいもうと;younger sister
犬;inuいぬ;dog
入口;iriguchiいりぐち;entrance, entry, gate
色;iroいろ;colour, color
色々;iroiroいろいろ;various
医者;ishaいしゃ;(medical) doctor, physician
一緒;isshoいっしょ;together, at the same time, same, identical
椅子;isuいす;chair
五日;itsukaいつか;the fifth day of the month / 5 days
五つ;itsutsuいつつ;five, 5
嫌;iyaいや;unpleasant
字引;jibikiじびき;dictionary
自動車;jidoushaじどうしゃ;automobile, motorcar, motor vehicle, car
時間;jikanじかん;time, hour(s)
辞書;jishoじしょ;dictionary
自転車;jitenshaじてんしゃ;bicycle
上手;jouzuじょうず;skillful, skilled, proficient, good (at)
授業;jugyouじゅぎょう;lesson, class work
十;juuじゅう;ten, 10
かばん;kaban;bag, basket
花瓶;kabinかびん;a vase
角;kadoかど;a corner, angle
鍵;kagiかぎ;key
階段;kaidanかいだん;stairs, stairway, staircase
買い物;kaimonoかいもの;shopping, purchased goods
会社;kaishaかいしゃ;company, corporation
カメラ;kamera;camera
紙;kamiかみ;paper
漢字;kanjiかんじ;kanji
カップ;kappu;cup
体;karadaからだ;body
カレー;karee;curry
カレンダー;karendaa;calendar
傘;kasaかさ;umbrella
方;kataかた;way of doing something
家庭;kateiかてい;household
川;kawaかわ;river, stream
火曜日;kayoubiかようび;Tuesday
風邪;kazeかぜ;a cold
風;kazeかぜ;wind
家族;kazokuかぞく;family, members of a family
警官;keikanけいかん;policeman, police officer
結婚;kekkonけっこん;marriage
結構;kekkouけっこう;splendid, enough
今朝;kesaけさ;this morning
木;kiき;tree, shrub, bush, wood, timber
昨日;kinouきのう;yesterday
金曜日;kinyoubiきんようび;Friday
切符;kippuきっぷ;ticket
嫌い;kiraiきらい;hate
キログラム;kiro guramu;kilogram
キロメートル;kiro meetoru;kilometer
喫茶店;kissatenきっさてん;coffee shop, tearoom, cafe
北;kitaきた;north
切手;kitteきって;stamp (postage)
こっち;kocchi;this person or way
こちら;kochira;this way, this direction
子供;kodomoこども;child
声;koeこえ;voice
九日;kokonokaここのか;ninth day of the month / 9 days
九つ;kokonotsuここのつ;nine, 9
今晩;konbanこんばん;tonight, this evening
今月;kongetsuこんげつ;this month
今週;konshuuこんしゅう;this week
コーヒー;koohii;Coffee
コート;kooto;coat
コピー;kopii;copy, photocopy
コップ;koppu;glass (drinking vessel), tumbler
言葉;kotobaことば;word, words
今年;kotoshiことし;this year
交番;koubanこうばん;police box
紅茶;kouchaこうちゃ;black tea
公園;kouenこうえん;park
交差点;kousatenこうさてん;intersection
口;kuchiくち;mouth, opening
果物;kudamonoくだもの;fruit
曇り;kumoriくもり;cloudiness, cloudy weather
国;kuniくに;country, state, region
クラス;kurasu;class
黒;kuroくろ;black
車;kurumaくるま;car, automobile, vehicle
薬;kusuriくすり;medicine
靴;kutsuくつ;shoes
靴下;kutsushitaくつした;socks
去年;kyonenきょねん;last year
今日;kyouきょう;today, this day
兄弟;kyoudaiきょうだい;siblings, brothers and sisters, mate
教室;kyoushitsuきょうしつ;classroom
九;kyuuきゅう;nine, 9
マッチ;macchi;match
町;machiまち;town, block, neighborhood
窓;madoまど;window
前;maeまえ;previous, before, in front, ago
毎朝;maiasaまいあさ;every morning
毎晩;maibanまいばん;every night
毎日;mainichiまいにち;every day
毎週;maishuuまいしゅう;every week
毎年;maitoshi / mainenまいとし / まいねん;every year, yearly, annually
毎月;maitsukiまいつき;every month, monthly
万;manまん;10,000, ten thousand
万年筆;mannenhitsuまんねんひつ;fountain pen
真っ直ぐ;massuguまっすぐ;straight ahead,direct
目;meめ;eye
メートル;meetoru;metre, meter
眼鏡;meganeめがね;glasses
道;michiみち;road, street
緑;midoriみどり;green
右;migiみぎ;right, right hand side
三日;mikkaみっか;the third day of the month / 3 days
耳;mimiみみ;ear, hearing
南;minamiみなみ;south
皆さん;minasanみなさん;everyone
みんな;minna;all, everyone, everybody
店;miseみせ;store, shop, establishment, restaurant
三つ;mittsuみっつ;three, 3
水;mizuみず;water, fluid, liquid
木曜日;mokuyoubiもくようび;Thursday
門;monもん;gate
問題;mondaiもんだい;problem, question (e.g. on a test)
物;monoもの;thing
六日;muikaむいか;sixth day of the month / 6 days
向こう;mukouむこう;over there
村;muraむら;village
六つ;muttsuむっつ;six, 6
ナイフ;naifu;knife
中;nakaなか;inside, in, within, center
名前;namaeなまえ;name, full name, given name
七つ;nanatsuななつ;seven, 7
七日;nanokaなのか;seventh day of the month / 7 days
夏;natsuなつ;summer
夏休み;natsuyasumiなつやすみ;summer vacation, summer holiday
猫;nekoねこ;cat
ネクタイ;nekutai;tie, necktie
二;niに;two, 2
日曜日;nichiyoubiにちようび;Sunday
日記;nikkiにっき;diary, journal
肉;nikuにく;meat
荷物;nimotsuにもつ;luggage, baggage
西;nishiにし;west
庭;niwaにわ;garden
飲み物;nomimonoのみもの;drink, beverage
ノート;nooto;notebook
ニュース;nyuusu;news
おばあさん;obaasan;grandmother
伯母さん;obasanおばさん;aunt, old lady
お弁当;obentouおべんとう;lunch box, Japanese box lunch
お茶;ochaおちゃ;tea
お風呂;ofuroおふろ;bath
伯父さん;ojisanおじさん;uncle, old man, mister
お母さん;okaasanおかあさん;mother, mom, mum, ma
お金;okaneおかね;money
お菓子;okashiおかし;confections, sweets, candy
奥さん;okusanおくさん;wife, your wife, his wife
お巡りさん;omawari sanおまわりさん;police officer (friendly term for policeman)
同じ;onajiおなじ;same
お腹;onakaおなか;stomach
お姉さん;oneesanおねえさん;elder sister, young lady, miss, ma'am
音楽;ongakuおんがく;music
お兄さん;oniisanおにいさん;older brother, elder brother, young man, buddy
女;onnaおんな;woman, female sex
女の子;onnanokoおんなのこ;girl, daughter, young women
大勢;oozeiおおぜい;crowd of people, great number of people
お酒;osakeおさけ;alcohol
お皿;osaraおさら;plate, dish
お手洗い;otearaiおてあらい;toilet, restroom, lavatory, bathroom
男;otokoおとこ;man, male
男の子;otokonokoおとこのこ;boy, male child, baby boy
大人;otonaおとな;adult
一昨日;ototoiおととい;day before yesterday
一昨年;ototoshiおととし;year before last
お父さん;otousanおとうさん;father, dad, papa, pa, pop, daddy
弟;otoutoおとうと;younger brother
パーティー;paatii;party
パン;pan;bread
ページ;peeji;page
ペン;pen;pen
ペット;petto;pet
ポケット;poketto;pocket
ポスト;posuto;post
プール;puuru;swimming pool
来月;raigetsuらいげつ;next month
来年;rainenらいねん;next year
来週;raishuuらいしゅう;next week
ラジオ;rajiio;radio
零;reiれい;zero
冷蔵庫;reizoukoれいぞうこ;refrigerator
レコード;rekoodo;record
練習;renshuuれんしゅう;practice, practicing
レストラン;resutoran;restaurant
六;rokuろく;six, 6
廊下;roukaろうか;corridor, hallway, passageway
旅行;ryokouりょこう;travel, trip, journey, excursion, tour
料理;ryouriりょうり;cuisine
両親;ryoushinりょうしん;parents, both parents
留学生;ryuugakuseiりゅうがくせい;overseas student, exchange student
財布;saifuさいふ;purse, wallet
魚;sakanaさかな;fish
先;sakiさき;previous, prior, first, earlier
作文;sakubunさくぶん;writing, composition
三;sanさん;three, 3
散歩;sanpoさんぽ;walk, stroll
再来年;sarainenさらいねん;year after next
砂糖;satouさとう;sugar
背;seせ;height, stature, back, spine
背広;sebiroせびろ;business suit
セーター;seetaa;sweater, jumper
生徒;seitoせいと;pupil, student
石鹼;sekkenせっけん;soap
千;senせん;1,000, thousand
先月;sengetsuせんげつ;last month
先生;senseiせんせい;teacher, instructor, master
先週;senshuuせんしゅう;last week
洗濯;sentakuせんたく;washing, laundry
写真;shashinしゃしん;photograph, photo
シャツ;shatsu;shirt
シャワー;shawaa;shower
四;shiし;four, 4
七;shichiしち;seven, 7
仕事;shigotoしごと;work, job, business
新聞;shinbunしんぶん;newspaper
塩;shioしお;salt
白;shiroしろ;white, innocence, innocent person
下;shitaした;below, down, under, bottom
質問;shitsumonしつもん;question, inquiry
食堂;shokudouしょくどう;cafeteria, dining room
醬油;shouyuしょうゆ;soy sauce
宿題;shukudaiしゅくだい;homework, assignment, pending issue
そば;soba;near, beside
空;soraそら;sky, the air
外;sotoそと;outside, exterior,
掃除;soujiそうじ;to clean, to sweep
水曜日;suiyoubiすいようび;Wednesday
スカート;sukaato;skirt
好き;sukiすき;like
少し;sukoshiすこし;a little (bit), small quantity, few, short distance
スポーツ;supootsu;sport, sports
スプーン;supuun;spoon
スリッパ;surippa;slipper, slippers
ストーブ;sutoobu;heater, stove
たばこ;tabako;tobacco, cigarette
食べ物;tabemonoたべもの;food
大変;taihenたいへん;very, greatly, terribly, serious, difficult
大切;taisetsuたいせつ;important, necessary, indispensable, beloved
大使館;taishikanたいしかん;embassy
沢山;takusanたくさん;many
タクシー;takushii;taxi
卵;tamagoたまご;eggs, egg
誕生日;tanjoubiたんじょうび;birthday
縦;tateたて;length,height
建物;tatemonoたてもの;building
手;teて;hand, arm
テーブル;teeburu;table
テープ;teepu;tape
テープレコーダー;teepu rekoodaa;tape recorder
手紙;tegamiてがみ;Letter (message)
天気;tenkiてんき;weather, the elements
テレビ;terebi;television, TV
テスト;tesuto;examination, quiz, test
戸;toと;Japanese style door
トイレ;toire;toilet
時計;tokeiとけい;watch, clock, timepiece
時;tokiとき;time, moment, occasion, chance
時々;tokidokiときどき;sometimes, at times
所;tokoroところ;place
友達;tomodachiともだち;friend, companion
隣;tonariとなり;next door to
十日;tookaとおか;tenth day of the month / 10 days
鳥;toriとり;bird
鶏肉;torinikuとりにく;chicken meat
年;toshiとし;year, age
図書館;toshokanとしょかん;library
次;tsugiつぎ;next
一日;tsuitachiついたち;first day of the month
机;tsukueつくえ;desk
上;ueうえ;above, up, over, top, surface
海;umiうみ;sea
後ろ;ushiroうしろ;back, behind, rear
歌;utaうた;song
上着;uwagiうわぎ;coat, tunic, jacket, outer garment
ワイシャツ;wai shatsu;shirt
山;yamaやま;mountain, hill
八百屋;yaoyaやおや;greengrocer, fruit and vegetable shop, versatile
野菜;yasaiやさい;vegetable
休み;yasumiやすみ;rest, vacation, holiday
八つ;yattsuやっつ;eight: 8
四日;yokkaよっか;fourth day of the month / 4 days
横;yokoよこ;beside,side,width
夜;yoruよる;evening, night
四つ;yotsuよつ;four, 4
洋服;youfukuようふく;western clothes
八日;youkaようか;eighth day of the month / 8 days
雪;yukiゆき;snow
昨夜;yuubeゆうべ;last night
郵便局;yuubinkyokuゆうびんきょく;post office
夕方;yuugataゆうがた;evening, dusk
夕飯;yuuhanゆうはん;evening meal
有名;yuumeiゆうめい;famous
雑誌;zasshiざっし;magazine
全部;zenbuぜんぶ;all
ゼロ;zero;zero
ズボン;zubon;trousers, pants
