# 00 - All Kanji;;;
* Kanji;オンヨミ;くんよみ;*Meaning

# 01
仕;シ 、ジ;つか・える;служить
代;ダイ、タイ;か・わる、か・える、よ、しろ;Поколение, эпоха, век
低;テイ;ひく・い;Низкий
住;ジュウ;す・む、すま・う、すま・い;Жить, проживать, обитать
体;タイ、テイ;からだ;Тело, форма, внешний вид
作;サク、サ;つく・る;Делать, изготовлять
使;シ;つか・う;Применять, использовать, употреблять
便;ベン、ビン;たよ・り;удобство, возможность, почта
借;シャク;か・りる;одалживать, взять в долг
働;ドウ;はたら・く;Работать

# 02
親;シン;おや、した・しい、した・しむ;родственник, родители, дружеский, близкий
新;シン;あたら・しい、あら・た、にい;новый
古;コ;ふる・い、ふる・す;старый
悪;アク、オ;わる・い;зло, плохой, дурной, злой
黒;コク;くろ、くろ・い;черный
赤;セキ、シャク;あか、あか・い、あか・らむ、あか・らめる;красный
青;セイ、ショウ;あお、あお・い;синий, голубой, зеленый, юный, незрелый
楽;ガク、ラク;たの・しい、たの・しむ;радость, удовольствие, музыка
広;コウ;ひろ・い、ひろ・げる、ひろ・がる、ひろ・める、ひろ・まる;широкий, обширный, просторный
近;キン;ちか・い、ちか・づく;близко, вблизи, вскоре, близкий

# 03
太;タイ、タ;ふと・い、ふと・る;толстый
弱;ジャク;よわ・い、よわ・る、よわ・まる、よわ・める、;слабый
強;キョウ、ゴウ;つよ・い、つよ・まる、つよ・める、し・いる;сильный
軽;ケイ;かる・い;легкий
重;ジュウ、チョウ;おも・い、かさ・なる、かさ・ねる;тяжелый
暗;アン;くら・い;тёмный, мрачный
明;メイ、ミョウ;あ・かり、あか・るい、あき・らか、あ・ける;светлый, яркий
暑;ショ;あつ・い;жаркий (о погоде)
短;タン;みじか・い;короткий
遠;エン、オン;とお・い;далёкий, дальний

# 05
林;リン;はやし;Роща
森;シン;もり;Лес
夏;カ、ゲ;なつ;Лето
秋;シュウ;あき;Осень
冬;トウ;ふゆう;Зима
春;シュン;はる;Весна
朝;チョウ;あさ;Утро
昼;チュウ;ひる;День, полдень
夕;セキ;ゆう;Вечер
夜;ヤ;よる、よ;вечер, ночь

# 06
家;カ、ケ;いえ、や;Семья, дом
族;ゾク;;Семейство, род
屋;オク;や;Крыша, дом, магазин
室;シツ;むろ;Комната, теплица
集;シュウ;あつ（まる）、あつ（める）、つど（う）;собираться, собирать
好;コウ;この（む）、す（く）;нравиться, любить
弟;テイ、ダイ、デ;おとうと;Младший брат
妹;マイ;いもうと;Младшая сестра
姉;シ;あね;Старшая сестра
兄;ケイ、キョウ;あに;Старший брат

# 07
始;シ;はじまる、はじめる;Начать, открыть
急;キュウ;いそ・ぐ;Спешить, торопиться
待;タイ;ま・つ;ждать, ожидать
思;シ;おも・う;Думать, верить, предполагать, воображать
知;チ;し・る;Знать, узнать, понять
動;ドウ;うご・く、うご・かす;Двигаться, передвинуться, переместиться
切;セツ、サイ;きる、きれる;Резать, рубить
洗;セン;あらう;Мыть, смыть, умыть
乗;ジョウ;のる、のせる;Ехать на чем-либо
売;バイ;うる、うれる;Продавать

# 09
通;ツウ、ツ;とお・る、とお・す、かよ・う;Проходить, проезжать
進;シン;すす・む、すす・める;продвигаться
起;キ;お・きる、お・こる、お・こす;Просыпаться, подниматься, вставать
送;ソウ;おく・る;Отправлять
運;ウン;はこ・ぶ;Нести, перенести, перевезти
走;ソウ;はし・る;бегать, бежать
開;カイ;あ・く、あ・ける、ひら・く、ひら・ける;Открыться, открыть
考;コウ;かんが・える;Думать, размышлять
終;シュウ;お・わる、お・える;Заканчивать, заканчиваться
死;シ;し・ぬ;Умереть

# 10
物;ブツ、モツ;もの;Объект, вещь
光;コウ;ひかり、ひか・る;свет, луч, сияние
海;カイ;うみ;Море
池;チ;いけ;Пруд
犬;ケン;いぬ;Собака
牛;ギュウ;うし;корова
鳥;チョウ;とり;Птица
肉;ニク;;Мясо
野;ヤ;の;Поле, равнина, степь
菜;サイ;な;Овощи, зелень

# 11
方;ホウ;かた;Направление, сторона
区;ク;;район, квартал, муниципальный округ
町;チョウ;まち;Город, улица, квартал
市;シ;いち;Город, рынок
村;ソン;むら;Деревня
県;ケン;;Префектура
京;キョウ、ケイ;;Столица
旅;リョ;たび;Путешествие
所;ショ;ところ;Место
図;ズ、ト;はか・る;Рисунок, диаграмма, план

# 13
合;ゴウ、ガ、カ;あ・う、あ・わせる;Совпасть, соответствовать
力;リョク、リキ;ちから;Сила, мощь
台;タイ、ダイ;;Подставка, основа, станок, платформа
不;フ、ブ;;Не-, без-
事;ジ;こと;Дело, обстоятельство
元;ゲン、ガン;もと;Основа, источник, корень, начало
主;シュ;ぬし、おも;Хозяин, главный, основной
同;ドウ;おなじ;Одинаковый
去;キョ、コ;さ・る;Покидать, прошлый
世;セイ、セ;よ;Мир, век, поколение

# 14
医;イ;;Медицина, лечение
病;ビョウ、ヘイ;や・む、やまい;Заболеть, болеть
院;イン;;Организация, институт
産;サン;う・む、う・まれる;Рождение, производство, продукт
料;リョウ;;Материал, оплата
心;シン;こころ;Сердце, душа, дух
首;シュ;くび;Шея, голова
頭;トウ、ト、ズ;あたま、かしら;Голова
顔;ガン;かお;Лицо
風;フウ、フ;かぜ、かざ;Ветер, внешний вид, стиль

# 15
味;ミ;あじ、あじ・わう;Вкус, попробовать, испытать
用;ヨウ;もち・いる;Дело, надобность, применение
写;シャ;うつ・す、うつ・る;Копировать, отразиться, сфотографировать
品;ヒン;しな;Изящество, достоинство, качество
回;カイ;まわ・す、まわ・る;Раз, вращаться, вращать
問;モン;と・い、と・う;Вопрос, проблема, дело
工;コウ、ク;;Производство, конструкция
員;イン;;Сотрудник, участник, член
以;イ;;(префикс)
別;ベツ;わか・れる;Различие, разница, разделение

# 17
地;チ、ジ;;Земля
止;シ;と・める、と・まる、や・める;Остановить, остановиться
正;セイ、ショウ;ただ・しい、ただ・す、まさに;Верный, правильный, точный
注;チュウ;そそ・ぐ;Примечание, комментарий, влиться, впасть
声;セイ、ショウ;こえ;Голос
字;ジ;あざ;Буква, знак, часть села/города
引;イン;ひ・く、ひ・ける;Тянуть, притягивать, закрыться
早;ソウ;はや・い、はや・まる、はや・める;Ранний, быстрый
文;ブン、モン;ふみ;Литература, текст, предложение
有;ユウ、ウ;あ・る;Быть, существовать

# 18
洋;ヨウ;;Океан, иностранный, западный
映;エイ;うつ・す、うつ・る、は・える;Отразиться, получаться, сверкать
建;ケン、コン;た・てる　、た・つ;строить
教;キョウ;おし・える、おそ・わる;Учить, обучать
持;ジ;もつ;Иметь, быть, держать
帰;キ;か・える、かえ・す;Возвращаться, вернуться
服;フク;;Одежда, платье, костюм
堂;ドウ;;Храм, помещение, зал
度;ド;たび;Градус, раз, мера, степень
歩;ホ、ブ;ある・く、あゆ・む;Ходить пешком

# 19
場;ジョウ;ば;Место
勉;ベン;;Старание, тяжелая работа
業;ギョウ、ゴウ;わざ;занятие, дело, профессия, предприятие
意;イ;;Внимание, мысль, смысл, намерение
界;カイ;;Мир
漢;カン;;Хань (китайская династия), Китай
田;デン;た;Рисовое поле
特;トク;;Специальный, особенный
歌;カ;うた、うた・う;Песня
曜;ヨウ;;День недели

# 21
真;シン;ま、まこと;Правда, истина
者;シャ;もの;Человек, некто
自;ジ、シ;みずか・ら;Сам, лично
研;ケン;と・ぐ;Точить, шлифовать, править
究;キュウ;きわ・める;Исследовать, мастерски овладеть
着;チャク、ジャク;き・る、き・せる、つ・く、つ・ける;Прибытие, прибывать, надевать
色;ショク、シキ;いろ;Цвет, колорит
発;ハツ、ホツ;;Отправляться, отбывать
英;エイ;はなぶさ、ひい・でる;Англия, выдающийся
画;ガ、カク;え、えが・く、か・く;Картина, рисунок, живопись

# 22
茶;チャ、サ;;Чай
紙;シ;かみ;Бумага
計;ケイ;はか・る、はか・らう;План, измерять, итог, в целом
貨;カ;;Вещи, собственность
答;トウ;こた・え、こた・える;Ответ, отвечать
習;シュウ;なら・う;Изучать
説;セツ、ゼイ;と・く;Мнение, взгляд, теория
質;シツ、シチ;;Качество, характер
試;シ;こころ・みる、ため・す;Пробовать, испытать
転;テン;ころ・ぶ、ころ・がる、ころ・がす;Упасть, опрокинуться, катиться

#23
音;オン、イン;おと、ね;Звук
都;ト、ツ;みやこ;Столица
験;ケン、ゲン;;Эффект, тестирование
飯;ハン;めし;Пища, приготовленный рис
銀;ギン;;Серебро
題;ダイ;;Тема, топик
